"市町村","タイトル","所在地","緯度","経度","写真1","写真2","写真3","写真4","写真5","写真6","写真7","写真8","写真9","写真10","連絡先","分類","災害種別","備考"
"","貞光幼稚園","貞光字野口６６番地","34.035653","134.060444","","","","","","","","","","","0883-62-2538","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","貞光老人福祉センター","貞光字西山１５２番地２","34.035537","134.059831","","","","","","","","","","","　　　　","指定緊急避難場所（法指定）","洪水,崖崩れ等,大規模な火事,内水氾濫",""
"","貞光中央公民館","貞光字西山１５２番地２","34.035791","134.059634","","","","","","","","","","","0883-62-2074","指定緊急避難場所（法指定）","洪水,崖崩れ等,大規模な火事,内水氾濫",""
"","貞光保健センター","貞光字中須賀６８番地１","34.040365","134.065164","","","","","","","","","","","0883-62-3313","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","貞光中学校体育館","貞光字中須賀５２番地","34.037538","134.064564","","","","","","","","","","","0883-62-2104","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","東浦集会所","貞光字東浦５７番地","34.034727","134.064368","","","","","","","","","","","　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","貞光農業構造改善センター","貞光字東浦１番地３","34.036982","134.06405","","","","","","","","","","","0883-62-3111","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","テクノスクール","貞光字東浦１２８番地４","34.032114","134.06378","","","","","","","","","","","0883-62-3067","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","コミュニティーセンター八幡会館","貞光字前田４５−１","34.030794","134.063056","","","","","","","","","","","　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等,大規模な火事,内水氾濫",""
"","まちなみ交流館","貞光字町６８番地","34.035364","134.06253","","","","","","","","","","","　　−","指定緊急避難場所（法指定）","洪水,地震,大規模な火事,内水氾濫",""
"","つるぎ高校","貞光字馬出８０番地６","34.041058","134.056871","","","","","","","","","","","0883-62-3135","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","貞光ゆうゆう館","貞光字大須賀１１番地１","34.042632","134.060057","","","","","","","","","","","0883-62-5000","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","貞光中学校","貞光字中須賀５２番地","34.037591","134.064885","","","","","","","","","","","0883-62-2104","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","上板町西老人集会所","上板町引野字東原４９−１","34.12434","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法定外）","洪水,崖崩れ等,地震,内水氾濫",""
"","上板町技の館","上板町泉谷字原東３２−４","34.131953","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法定外）","洪水,崖崩れ等,地震,内水氾濫",""
"","松島幼稚園","上板町鍛冶屋原字北原２０","34.120595","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法定外）","洪水,崖崩れ等,地震,内水氾濫",""
"","上板町東老人集会所","上板町神宅字北屋敷３２−２","34.13092","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法定外）","洪水,崖崩れ等,地震,内水氾濫",""
"","さくら保育所","上板町西分日吉前２０−１","34.120467","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法定外）","洪水,崖崩れ等,地震,内水氾濫",""
"","神宅幼稚園","上板町神宅字喜来１３５","34.133801","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法定外）","洪水,崖崩れ等,地震,内水氾濫",""
"","松島小学校（体育館）","板野郡上板町鍛冶屋原字北原２０","34.120896","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,内水氾濫",""
"","神宅小学校（体育館）","板野郡上板町神宅字喜来１３５","34.134511","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,内水氾濫",""
"","上板町農村環境改善センター","板野郡上板町七條字経塚４２","34.121424","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,内水氾濫",""
"","上板町役場（中央公民館）","板野郡上板町七條字経塚４２","34.121384","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,内水氾濫",""
"","上板町文化センター第１分館","板野郡上板町西分字滝ノ宮西２６−１","34.130727","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,内水氾濫",""
"","上板中学校（体育館）","板野郡上板町神宅字西金屋４４","34.125178","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,内水氾濫",""
"","板野高校体育館","板野町川端字関ノ本47","34.1409424427376","134.[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","板野保育園遊戯室","板野町大寺字郡頭27-2","34.139893402996","134.[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,崖崩れ等,大規模な火事,内水氾濫",""
"","板野保育園管理棟","板野町大寺字岡ノ前20","34.1399303110355","134.[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,崖崩れ等,大規模な火事,内水氾濫",""
"","板野町町民ふれあいプラザ","板野町那東字大道下10","34.136679","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","板野町町民センター","板野町大寺字亀山西169-5","34.144068","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,崖崩れ等,大規模な火事,内水氾濫",""
"","穂波園指定通所介護事業所","板野町吹田字西山68-10","34.145798","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,地震,大規模な火事,内水氾濫",""
"","文化の館","板野町犬伏字東谷13-1","34.145131","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","板野町体育センター","板野町吹田字間谷14−1","34.147284","134.455493","","","","","","","","","","","","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","郡頭教育集会所","板野町大寺字王子33","34.14134","134.463161","","","","","","","","","","","","指定緊急避難場所（法指定）","洪水,崖崩れ等,内水氾濫",""
"","川端教育集会所","板野町川端字権現1−1","34.151184","134.480335","","","","","","","","","","","","指定緊急避難場所（法指定）","洪水,崖崩れ等,内水氾濫",""
"","南公民館","板野町下庄字栖養46-2","34.1247556524001","134.[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","中央公民館","板野町大寺字亀山西190-1","34.144576","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,崖崩れ等,内水氾濫",""
"","板野中学校体育館・武道館","板野町大寺字郡頭1-1","34.140681","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","板野南小学校体育館","板野町下庄栖養38-3","34.123949","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","板野西小学校体育館","板野町那東字泉ノ西4-9","34.135945","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","板野東小学校体育館","板野町吹田字町東2-1","34.147112","134.46458","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","板野東小学校・幼稚園大坂分校体育館","板野町大坂字宮東20","34.17788","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","川端老人ルーム","板野町川端字原田33−1","34.148386","134.482117","","","","","","","","","","","","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,内水氾濫",""
"","板野町南公会堂","板野町下庄字神木59−1","34.123044","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,内水氾濫",""
"","板野町東公会堂","板野町大寺字亀山西31−1","34.145233","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,内水氾濫",""
"","日出家老人憩の家","板野町西中富字宮ノ本28−7","34.119119","134.464507","","","","","","","","","","","","指定緊急避難場所（法指定）","洪水,崖崩れ等,内水氾濫",""
"","西中富老人憩の家","板野町西中富字雁ケ坪35","34.126329","134.46505","","","","","","","","","","","","指定緊急避難場所（法指定）","洪水,崖崩れ等,内水氾濫",""
"","下庄老人憩の家","板野町下庄字栖養14−1","34.12364","134.453377","","","","","","","","","","","","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,内水氾濫",""
"","古城老人憩の家","板野町古城字南屋敷44−1","34.131829","134.449768","","","","","","","","","","","","指定緊急避難場所（法指定）","洪水,崖崩れ等,内水氾濫",""
"","矢武老人憩の家","板野町矢武字鏡松3","34.125519","134.435618","","","","","","","","","","","","指定緊急避難場所（法指定）","洪水,崖崩れ等,内水氾濫",""
"","黒谷老人憩の家","板野町黒谷字東原24−3","34.141225","134.431346","","","","","","","","","","","","指定緊急避難場所（法指定）","洪水,崖崩れ等,内水氾濫",""
"","羅漢老人憩の家","板野町羅漢字吉田15−2","34.134143","134.43286","","","","","","","","","","","","指定緊急避難場所（法指定）","洪水,崖崩れ等,内水氾濫",""
"","那東老人憩の家","板野町那東字道ブチ22−1","34.13821","134.438156","","","","","","","","","","","","指定緊急避難場所（法指定）","洪水,崖崩れ等,内水氾濫",""
"","犬伏老人憩の家","板野町犬伏字平山83","34.142459","134.450622","","","","","","","","","","","","指定緊急避難場所（法指定）","洪水,崖崩れ等,内水氾濫",""
"","新田老人憩の家","板野町川端字中手崎52−9","34.136589","134.471705","","","","","","","","","","","","指定緊急避難場所（法指定）","洪水,崖崩れ等,内水氾濫",""
"","岡ノ宮老人憩の家","板野町大寺字岡ノ前138−3","34.141913","134.459423","","","","","","","","","","","","指定緊急避難場所（法指定）","洪水,崖崩れ等,内水氾濫",""
"","高樹老人憩の家","板野町大寺字高樹14−6","34.130219","134.462543","","","","","","","","","","","","指定緊急避難場所（法指定）","洪水,崖崩れ等,内水氾濫",""
"","大寺老人憩の家","板野町大寺字平井 75−1","34.142464","134.467054","","","","","","","","","","","","指定緊急避難場所（法指定）","洪水,崖崩れ等,内水氾濫",""
"","川端老人憩の家（川端コミュニティセンター）","板野町川端字宮ノ西17−2","34.148751","134.478689","","","","","","","","","","","","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","吹田老人憩の家","板野町吹田字神木3−3","34.148484","134.460833","","","","","","","","","","","","指定緊急避難場所（法指定）","洪水,崖崩れ等,内水氾濫",""
"","福祉ホームリズム","藍住町矢上字安任56-5","34.1392906399944","134.[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法定外）","洪水,地震,津波,大規模な火事,内水氾濫",""
"","藍住町町民体育館","藍住町奥野字矢上前18-1","34.1259596281336","134.[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,地震,津波,内水氾濫",""
"","藍住西小学校","藍住町富吉字豊吉55-1","34.135273557156","134.[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,地震,津波,大規模な火事,内水氾濫",""
"","藍住南小学校","藍住町奥野字和田95","34.121489","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,地震,津波,大規模な火事,内水氾濫",""
"","藍住北小学校","藍住町住吉字乾1","34.1327043210354","134.[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,地震,津波,大規模な火事,内水氾濫",""
"","藍住東小学校","藍住町勝瑞字成長155-1","34.1270991250187","134.[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,地震,津波,大規模な火事,内水氾濫",""
"","藍住東中学校","藍住町住吉字若宮49-1","34.1286621576435","134.[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,地震,津波,大規模な火事,内水氾濫",""
"","藍住中学校","藍住町奥野字矢上前18-1","34.1251403162441","134.[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,地震,津波,大規模な火事,内水氾濫",""
"","北島南老人憩の家","北島町鯛浜字川久保171","34.113456","134.55232","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水",""
"","グリーンタウン防災施設","北島町新喜来字下竿1-16","34.13601","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水",""
"","北島町武道館","北島町江尻字柳池4-1","34.122516","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,地震",""
"","北島町保健相談センター","北島町新喜来字南古田88-1","34.126701","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,地震",""
"","図書館・創世ホール","北島町新喜来字南古田91","34.126058","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,地震,津波",""
"","サンビレッジ北島","北島町中村字日開野51-5","34.129129","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水",""
"","サンライフ北島","北島町中村字川田9-1","34.125735","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,地震",""
"","町民体育センター","北島町中村字中内11-1","34.128286","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,地震",""
"","北島町総合庁舎（公民館）","北島町中村字上地23-1","34.125501","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,地震,津波",""
"","北島町立保育所","北島町中村字竹ノ下23-1","34.12831","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水",""
"","北島中学校校舎","北島町高房字東野神本25-2","34.124305","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,津波",""
"","北島南小学校校舎","北島町江尻字宮ノ本40-2","34.118796","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,津波",""
"","北島北小学校校舎","北島町北村字壱町四反地20-1","34.13666","134.55285","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,津波",""
"","北島小学校　校舎","北島町中村字長池17-3","34.125156","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,津波",""
"","(株)ハレルヤ本社工場","松茂町広島字北川向四ノ越30","34.140536","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水",""
"","ＪＡ大津・松茂長岸梨選果場","松茂町長岸87","34.145662","134.569426","","","","","","","","","","","-","指定緊急避難場所（法指定）","洪水",""
"","徳島県運転免許センター","松茂町満穂字満穂開拓1-1","34.138506","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,津波",""
"","冨士ファニチア株式会社ショールーム","松茂町笹木野字八北開拓412","34.139844","134.5961","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,津波",""
"","なごみ","松茂町笹木野字八北開拓329-1","34.140902","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,津波",""
"","吉野川育成園","松茂町笹木野字八北開拓236-1","34.141923","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,津波",""
"","特別養護老人ホーム和光園","松茂町笹木野字山東49-1","34.124382","134.59522","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,津波",""
"","春叢園","松茂町広島字鍬ノ先23-1","34.13765","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,津波",""
"","板野東部消防組合","北島町北村字大開11-1","34.134174","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,津波",""
"","松茂町津波防災センター","松茂町豊岡字芦田鶴105-9","34.117127","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,津波",""
"","松茂町第二体育館","松茂町中喜来字群恵225-4","34.142716","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水",""
"","松茂町総合体育館","松茂町中喜来字群恵225-3","34.142121","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,津波",""
"","長原小学校","松茂町長原530","34.117467","134.60275","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水",""
"","松茂中学校","松茂町笹木野字八山開拓186","34.12946","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,津波",""
"","松茂小学校","松茂町住吉字住吉開拓187","34.131722","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,津波",""
"","松茂町保健相談センター","松茂町広島字三番越2-2","34.136313","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,津波",""
"","松茂町地域子育て支援センター","松茂町広島字三番越2-4","34.135971","134.58083","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,津波",""
"","松茂町老人福祉センター","松茂町広島字三番越2-2","34.1363707219928","134.[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,津波",""
"","松茂町総合会館","松茂町広島字東裏30","34.133889","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,津波",""
"","喜来小学校","松茂町中喜来字前原西一番越14","34.142303","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,津波",""
"","まぜのおか","浅川字西福良４３","33.62265","134.369299","","","","","","","","","","","","指定緊急避難場所（法指定）","洪水,高潮,崖崩れ等,地震,津波,大規模な火事,内水氾濫",""
"","深瀬集会所","海部郡美波町北河内字北分１５８","33.762094","134.524312","","","","","","","","","","","0884-77-1111","指定緊急避難場所（法定外）","洪水,高潮,崖崩れ等,地震,津波,大規模な火事,内水氾濫",""
"","美波町役場","海部郡美波町奧河内字本村１８-１","33.734614","134.535436","","","","","","","","","","","0884-77-1111","指定緊急避難場所（法定外）","洪水,高潮,崖崩れ等,地震,津波,大規模な火事,内水氾濫",""
"","山河内集会所","美波町山河内字なか10-1","33.716509","134.485462","","","","","","","","","","","0884-77-1111","指定緊急避難場所（法定外）","洪水,高潮,崖崩れ等,地震,津波,大規模な火事,内水氾濫",""
"","西河内集会所","海部郡美波町西河内字丹前１４","33.732203","134.512478","","","","","","","","","","","0884-77-1530","指定緊急避難場所（法定外）","洪水,高潮,崖崩れ等,地震,津波,大規模な火事,内水氾濫",""
"","日和佐公民館","海部郡美波町奧河内字寺前１５３-１","33.731094","134.533118","","","","","","","","","","","0884-77-0028","指定緊急避難場所（法定外）","洪水,高潮,崖崩れ等,地震,津波,大規模な火事,内水氾濫",""
"","井ノ上教育センター","海部郡美波町奧河内字井ノ上273","33.741843","134.537453","","","","","","","","","","","0884-77-1111","指定緊急避難場所（法定外）","洪水,高潮,崖崩れ等,地震,津波,大規模な火事,内水氾濫",""
"","井ノ上公会堂","美波町奥河内字井ノ上234-5","33.741628","134.536992","","","","","","","","","","","0884-77-0099","指定緊急避難場所（法定外）","洪水,高潮,崖崩れ等,地震,津波,大規模な火事,内水氾濫",""
"","北河内集会所","美波町北河内字本村240-1","33.745007","134.53729","","","","","","","","","","","0884-77-1111","指定緊急避難場所（法定外）","洪水,高潮,崖崩れ等,地震,津波,大規模な火事,内水氾濫",""
"","大戸集会所","美波町北河内字久望398-1","33.780092","134.54704","","","","","","","","","","","0884-77-0166","指定緊急避難場所（法定外）","洪水,高潮,崖崩れ等,地震,津波,大規模な火事,内水氾濫",""
"","赤松集会所","美波町赤松字阿地屋379-5","33.776163","134.498942","","","","","","","","","","","0884-79-3051","指定緊急避難場所（法定外）","洪水,高潮,崖崩れ等,地震,津波,大規模な火事,内水氾濫",""
"","基幹集落センター","美波町赤松字阿地屋48","33.77577","134.499764","","","","","","","","","","","0884-79-3054","指定緊急避難場所（法定外）","洪水,高潮,崖崩れ等,地震,津波,大規模な火事,内水氾濫",""
"","木岐白浜集落センター","美波町木岐191-2","33.760107","134.569467","","","","","","","","","","","0884-77-1111","指定緊急避難場所（法定外）","洪水,高潮,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","木岐多目的集会所","美波町木岐696","33.767754","134.564306","","","","","","","","","","","0884-78-0193","指定緊急避難場所（法定外）","洪水,高潮,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","木岐公民館","美波町木岐552-8","33.766849","134.571776","","","","","","","","","","","0884-78-1751","指定緊急避難場所（法定外）","洪水,高潮,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","田井公民館","美波町田井710","33.77276","134.582287","","","","","","","","","","","0884-78-1944","指定緊急避難場所（法定外）","洪水,高潮,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","由岐公民館","美波町西の地字西地50-1","33.774905","134.591057","","","","","","","","","","","0884-78-0007","指定緊急避難場所（法定外）","洪水,高潮,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","東由岐公民館","美波町東由岐字大池101-1","33.773917","134.594534","","","","","","","","","","","0884-78-1616","指定緊急避難場所（法定外）","洪水,高潮,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","志和岐公民館","美波町志和岐字田井ヶ浦","33.781369","134.608982","","","","","","","","","","","0884-77-1111","指定緊急避難場所（法定外）","洪水,高潮,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","阿部公民館","海部郡美波町阿部２１４","33.790078","134.639393","","","","","","","","","","","0884-78-0671","指定緊急避難場所（法定外）","洪水,高潮,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","交流促進施設（イザリcaf?)","海部郡美波町伊座利３０１-２","33.802633","134.669072","","","","","","","","","","","0884-78-1186","指定緊急避難場所（法定外）","洪水,高潮,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","青少年旅行村キャンプ場管理棟","美波町伊座利字小伊座利341-44","33.801908","134.665626","","","","","","","","","","","0884-78-2022","指定緊急避難場所（法定外）","洪水,高潮,崖崩れ等,地震,津波,大規模な火事,内水氾濫",""
"","旧明神荘","美波町伊座利字小伊座利341-44","33.802225","134.665698","","","","","","","","","","","78-1223","指定緊急避難場所（法定外）","洪水,高潮,崖崩れ等,地震,津波,大規模な火事,内水氾濫",""
"","交流拠点施設（にぎわいの館）","海部郡美波町伊座利２２０","33.806201","134.669879","","","","","","","","","","","0884-77-1111　　　　　","指定緊急避難場所（法定外）","洪水,高潮,崖崩れ等,地震,津波,大規模な火事,内水氾濫",""
"","伊座利校","海部郡美波町伊座利２２１","33.805967","134.66957","","","","","","","","","","","0884-78-0673","指定緊急避難場所（法定外）","洪水,高潮,崖崩れ等,地震,津波,大規模な火事,内水氾濫",""
"","広野支所","神山町阿野字五反地295-1","34.026801","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","阿川公民館","神山町阿野字地ノ平138-1","34.005282","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","鬼籠野生活改善センター","神山町鬼籠野字川東118-1","33.989107660275","134.[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","鬼籠野公民館","神山町鬼籠野字川東118-1","33.9890275984985","134.[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","神山町農村環境改善センター","神山町神領字中津132","33.968163","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","神山町役場","神山町神領字本野間100","33.96727","134.35042","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","下分公民館","神山町下分字今井125-3","33.960053","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","上分公民館","神山町上分字川又西13","33.958783","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","徳島市農協佐那河内支所高樋事務所","名東郡佐那河内村下字高樋５０−１","33.999797","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法定外）","洪水,崖崩れ等,地震,大規模な火事",""
"","徳島市農協佐那河内支所嵯峨出張所","名東郡佐那河内村下字東内１１−３","33.98513","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法定外）","洪水,崖崩れ等,地震,大規模な火事",""
"","徳島市農協佐那河内支所","名東郡佐那河内村下字中川原２１","33.992522","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法定外）","洪水,崖崩れ等,地震,大規模な火事",""
"","健祥会ハイジ","名東郡佐那河内村上字大黒２３−１","33.992369","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法定外）","洪水,崖崩れ等,地震,大規模な火事",""
