"市町村","タイトル","所在地","緯度","経度","写真1","写真2","写真3","写真4","写真5","写真6","写真7","写真8","写真9","写真10","連絡先","分類","災害種別","備考"
"","西ノ浦中央集会所","三好市井川町井内西３６７９","33.998531","133.871347","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水",""
"","西ノ浦分館","三好市井川町井内西４５０１","33.997626","133.872546","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水",""
"","井内坊集会所","三好市井川町井内西５０９３","33.994819","133.877","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水",""
"","中津集会所","三好市井川町井内西４９７７","33.996817","133.877035","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水",""
"","農産物加工開発センター","三好市井川町井内西５００７−２","33.997363","133.879594","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震",""
"","井川基幹集落センター","三好市井川町井内西５１８８−９","33.997863","133.879867","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等",""
"","井内小学校体育館","三好市井川町井内西４８９６","33.998444","133.879607","","","","","","","","","","","0883-78-2084","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震",""
"","吉木集会所","三好市井川町井内西４８３４−１","33.99985","133.879781","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水",""
"","三樫尾集会所","三好市井川町石神７６１０","34.012467","133.865539","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水",""
"","段地多目的集会施設","三好市井川町井内西５８０２","34.007021","133.87637","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水",""
"","杉ノ木分館","三好市井川町井内西５２５７−２","34.006952","133.882378","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水",""
"","大正分館","三好市井川町井内東４８３６","34.007616","133.890746","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水",""
"","安田分館","三好市井川町井内西６８３４−３","34.015613","133.873281","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等",""
"","浪内集会所","三好市井川町井内西６８７９−１","34.015244","133.875437","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震",""
"","馬路集会所","三好市井川町井内東３０４５−２","34.002697","133.883357","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水",""
"","吹分館","三好市井川町井内東５７６７","34.016526","133.884007","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水",""
"","馬場集会所","三好市井川町井内東２２","33.990074","133.880269","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水",""
"","吹集会所","三好市井川町井内東６０２４","34.01783","133.880579","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震",""
"","向坂集会所","三好市井川町向坂４６−１","34.024883","133.87929","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水",""
"","旭分館","三好市井川町才長谷３７−１","34.032831","133.889019","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等",""
"","子安集会所","三好市井川町片山１６１−１","34.029976","133.883952","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等",""
"","辻集会所","三好市井川町辻３１６−２","34.027879","133.880335","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等",""
"","三好市井川公民館","三好市井川町辻７３","34.028674","133.879563","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等",""
"","老人福祉センター","三好市井川町辻１００−２","34.028972","133.878891","","","","","","","","","","","0883-78-3140","指定緊急避難場所（法指定）","洪水,崖崩れ等",""
"","ふるさと交流センター","三好市井川町岡の前６４","34.027954","133.876882","","","","","","","","","","","0883-78-4311","指定緊急避難場所（法指定）","洪水,地震",""
"","井関集会所","三好市井川町井関１２１","34.024203","133.877955","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等",""
"","母子健康センター","三好市井川町井関３８−３","34.026906","133.879749","","","","","","","","","","","0883-78-2424","指定緊急避難場所（法指定）","洪水,崖崩れ等",""
"","西新町分館","三好市井川町岡野前３４","34.02747","133.875894","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水",""
"","井川柔剣道場","三好市井川町タクミ田１５−２","34.030186","133.867666","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等",""
"","中村集会所","三好市井川町吉岡１９２","34.030739","133.866058","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等",""
"","里川集会所","三好市井川町里川２７２−２","34.006867","133.848316","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等",""
"","女法寺集会所","三好市井川町西井川１２９０","34.033939","133.860299","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震",""
"","女法寺公会堂","三好市井川町西井川１２４１−２","34.033021","133.859323","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等",""
"","佃分館","三好市井川町西井川１１８１","34.032725","133.856009","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水",""
"","佃西集会所","三好市井川町西井川９１５−７","34.032103","133.851646","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水",""
"","長尾集会所","三好市井川町西井川１６５６","34.026392","133.847371","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水",""
"","出ノ上公会堂","三好市井川町西井川７７８−４","34.031478","133.846704","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等",""
"","西井川集会所","三好市井川町西井川７３４−３","34.032681","133.846588","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等",""
"","なでしこ館","三好市井川町西井川６４７−１","34.031112","133.842897","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等",""
"","近金集会所","三好市井川町西井川６５１−３","34.030163","133.84263","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等",""
"","老人憩いの家白寿荘","三好市井川町西井川４５３−３","34.028443","133.841826","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水",""
"","西井川坊集会所","三好市井川町西井川２８４−１","34.02994","133.838692","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等",""
"","黎明分館","三好市井川町西井川２０８−１","34.03026","133.835003","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等",""
"","末集会所","三好市井川町西井川７０−１","34.02798","133.829653","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等",""
"","境谷構造改善センター","三好市池田町佐野南大境１１５２−１","33.993852","133.681811","","","","","","","","","","","0883-74-5899","指定緊急避難場所（法指定）","洪水",""
"","佐野小学校　校舎・体育館","三好市池田町佐野金氏９４７","34.001969","133.703282","","","","","","","","","","","0883-74-0660","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震",""
"","公民館佐野分館","三好市池田町佐野福田井１８８３−２","34.002226","133.704864","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震",""
"","公民館馬路分館","三好市池田町馬路安長４７−１","34.012117","133.747169","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等",""
"","日ノ出堂面集会所","三好市池田町馬路土居","34.013412","133.751387","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等",""
"","馬路構造改善センター","三好市池田町馬路蔭ノ前５４","34.014652","133.756164","","","","","","","","","","","0883-74-1777","指定緊急避難場所（法指定）","洪水,崖崩れ等",""
"","井ノ久保集会所","三好市池田町白地井ノ久保","34.019489","133.764231","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等",""
"","井ノ久保活性化センター","三好市池田町白地井ノ久保９６６−１","34.017449","133.767056","","","","","","","","","","","0883-74-1711","指定緊急避難場所（法指定）","洪水,崖崩れ等",""
"","井ノ久保コミュニティセンター","三好市池田町白地井ノ久保","34.017571","133.774567","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震",""
"","馬場地域多目的施設（旧馬場小学校）","三好市池田町白地ウバマ４２９−１","34.035448","133.782318","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震",""
"","白地公民館","三好市池田町白地字本名１５３−１","34.017091","133.781845","","","","","","","","","","","0883-74-1024","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震",""
"","三好市池田一中体育館（旧池田第一中学校）","三好市池田町白地字本名８８８","34.013293","133.781901","","","","","","","","","","","0883-72-5555","指定緊急避難場所（法指定）","洪水,崖崩れ等",""
"","府甲部集会所","三好市池田町白地府甲部","34.004318","133.769653","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等",""
"","緑の村管理センター","三好市池田町松尾黒川２−１","33.958567","133.820761","","","","","","","","","","","0883-75-2044","指定緊急避難場所（法指定）","洪水,崖崩れ等",""
"","出合地域多目的施設　体育館（旧出合小学校）","三好市池田町大利大西１７−２","33.962075","133.800748","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水,地震",""
"","公民館出合分館","三好市池田町大利大西３６−１","33.959547","133.798908","","","","","","","","","","","0883-74-2041","指定緊急避難場所（法指定）","洪水,崖崩れ等",""
"","大申集会所","三好市池田町松尾大申","33.957664","133.789355","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水",""
"","川崎小学校　体育館","三好市池田町川崎浪会２６−３１","33.968084","133.774377","","","","","","","","","","","0883-72-0414","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震",""
"","川崎生活改善センター","三好市池田町川崎宮ノ前１５０","33.966492","133.775031","","","","","","","","","","","0883-74-1591","指定緊急避難場所（法指定）","洪水",""
"","大利空連合消防会館","三好市池田町大利備中","33.971135","133.784012","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等",""
"","公民館影野分館","三好市池田町漆川影野３５４７","33.981206","133.852051","","","","","","","","","","","0883-74-5031","指定緊急避難場所（法指定）","洪水,崖崩れ等",""
"","公民館漆川分館","三好市池田町漆川坊岡８３７","33.99409","133.828108","","","","","","","","","","","0883-74-1646","指定緊急避難場所（法指定）","洪水,崖崩れ等",""
"","漆川地域多目的施設（旧漆川小学校）","三好市池田町漆川小林１９８３","33.992014","133.823533","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等",""
"","梅谷多目的集会施設","三好市池田町漆川下川原１３４−１","33.990469","133.810213","","","","","","","","","","","0883-74-1787","指定緊急避難場所（法指定）","洪水,崖崩れ等",""
"","三縄公民館","三好市池田町中西フルトノ９８４−１","34.00498","133.790834","","","","","","","","","","","0883-74-1503","指定緊急避難場所（法指定）","洪水,崖崩れ等",""
"","中西集会所","三好市池田町中西ナガウチ２５７−８","34.007264","133.787692","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等",""
"","中西老人福祉センター","三好市池田町中西九畠１６７６−２","34.014359","133.787302","","","","","","","","","","","0883-74-1000","指定緊急避難場所（法指定）","洪水,崖崩れ等",""
"","野呂内構造改善センター","三好市池田町白地ノロウチ２４７−１","34.058001","133.765453","","","","","","","","","","","0883-74-1617","指定緊急避難場所（法指定）","洪水,崖崩れ等",""
"","下野呂内地域交流センター","三好市池田町西山中塚１０９３","34.061064","133.795384","","","","","","","","","","","0883-72-6041","指定緊急避難場所（法指定）","洪水,崖崩れ等",""
"","北嶺活性化センター","三好市池田町西山落１６８０","34.050064","133.827925","","","","","","","","","","","0883-72-3576","指定緊急避難場所（法指定）","洪水,崖崩れ等",""
"","入体集会所","三好市池田町西山木屋床","34.045875","133.824038","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等",""
"","入体構造改善センター","三好市池田町西山古野２３６７","34.044997","133.821157","","","","","","","","","","","0883-72-3850","指定緊急避難場所（法指定）","洪水,崖崩れ等",""
"","峰ノ久保集会所","三好市池田町西山峰ノ久保","34.03987","133.820981","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等",""
"","西山地域多目的施設（西山小学校・体育館）","三好市池田町西山岡屋敷３５６３−１","34.044026","133.805577","","","","","","","","","","","0883-72-2204","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震",""
"","西山構造改善センター","三好市池田町西山久保３９４８","34.039803","133.801571","","","","","","","","","","","0883-72-3830","指定緊急避難場所（法指定）","洪水,崖崩れ等",""
"","西山浜教育集会所","三好市池田町西山西川見５０７−１","34.034573","133.800184","","","","","","","","","","","0883-72-1394","指定緊急避難場所（法指定）","洪水,崖崩れ等",""
"","公民館イタノ分館","三好市池田町イタノ３３２８−８","34.023098","133.786005","","","","","","","","","","","0883-72-6335","指定緊急避難場所（法指定）","洪水,崖崩れ等",""
"","農村婦人の家","三好市池田町マチ２５５１−１","34.026887","133.798768","","","","","","","","","","","0883-72-1833","指定緊急避難場所（法指定）","洪水,崖崩れ等",""
"","公民館池南分館","三好市池田町マチ２５５１","34.027787","133.800584","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等",""
"","公民館上野分館","三好市池田町ウエノ２７８７−８","34.03085","133.799099","","","","","","","","","","","0883-72-2694","指定緊急避難場所（法指定）","洪水,崖崩れ等",""
"","三好市中央公民館","三好市池田町シンマチ２６７６","34.029616","133.807724","","","","","","","","","","","0883-72-3700","指定緊急避難場所（法指定）","洪水,崖崩れ等",""
"","公民館供養地分館","三好市池田町ヤマダ３０３","34.027036","133.824089","","","","","","","","","","","0883-72-1169","指定緊急避難場所（法指定）","洪水,崖崩れ等",""
"","三島小学校","美馬市穴吹町三島字三谷374","34.055566","134.129108","","","","","","","","","","","0883-52-1375","指定緊急避難場所（法指定）","洪水,地震,内水氾濫",""
"","三島中学校","美馬市穴吹町三島字三谷356","34.055388","134.127885","","","","","","","","","","","0883-52-1146","指定緊急避難場所（法指定）","洪水,地震,内水氾濫",""
"","穴吹中学校","美馬市穴吹町穴吹字井口23","34.043677","134.167185","","","","","","","","","","","0883-52-1046","指定緊急避難場所（法指定）","洪水,地震,内水氾濫",""
"","穴吹小学校","美馬市穴吹町穴吹字柏40","34.046419","134.168596","","","","","","","","","","","0883-52-1059","指定緊急避難場所（法指定）","洪水,地震,内水氾濫",""
"","江原南小学校","美馬市脇町字拝原829","34.072857","134.172024","","","","","","","","","","","0883-52-1189","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,内水氾濫",""
"","脇町中学校","美馬市脇町大字猪尻字西ノ久保78","34.070391","134.15328","","","","","","","","","","","0883-52-1141","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,内水氾濫",""
"","脇町小学校","美馬市脇町大字猪尻字西ノ久保116","34.070871","134.151489","","","","","","","","","","","0883-52-1165","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,内水氾濫",""
"","脇町福祉センター","美馬市脇町大字脇町1265-1","34.070587","134.147369","","","","","","","","","","","0883-52-2141","指定緊急避難場所（法指定）","洪水,崖崩れ等,内水氾濫",""
"","岩倉小学校","美馬市脇町岩倉2879","34.062352","134.113551","","","","","","","","","","","0883-52-1249","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,内水氾濫",""
"","岩倉中学校","美馬市脇町別所3406","34.061495","134.107758","","","","","","","","","","","0883-52-3303","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,内水氾濫",""
"","芝坂小学校","美馬市美馬町字南原26","34.064383","134.087035","","","","","","","","","","","0883-63-2039","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,内水氾濫",""
"","喜来小学校","美馬市美馬町字天神63-1","34.048701","134.053553","","","","","","","","","","","0883-63-2034","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,内水氾濫",""
"","寺町防災交流センター","美馬市美馬町字寺の下20-1","34.052114","134.060677","","","","","","","","","","","","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,内水氾濫",""
"","重清西小学校","美馬市美馬町字八幡115","34.047206","134.017711","","","","","","","","","","","0883-63-2505","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,内水氾濫",""
"","重清東小学校","美馬市美馬町字大泉51-1","34.051357","134.042795","","","","","","","","","","","0883-63-2506","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,内水氾濫",""
"","美馬福祉センター","美馬市美馬町字中東原75","34.053048","134.047226","","","","","","","","","","","0883-63-2843","指定緊急避難場所（法指定）","洪水,崖崩れ等,内水氾濫",""
"","美馬中学校","美馬市美馬町字谷ヨリ西68","34.053033","134.04928","","","","","","","","","","","0883-63-2013","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,内水氾濫",""
"","老人優先避難所みどり","阿波市市場町香美字秋葉本80-1","34.08515217","134.2838926","","","","","","","","","","","0883-36-7771","指定緊急避難場所（法定外）","洪水,崖崩れ等,地震,内水氾濫",""
"","阿波西高等学校（体育館）","阿波市阿波町下喜来南228-1","34.08715958","134.264377","","","","","","","","","","","0883-35-3131","指定緊急避難場所（法定外）","洪水,崖崩れ等,地震,内水氾濫",""
"","阿波久勝公民館","阿波市阿波町庚申原218-1","34.08333005","134.2508968","","","","","","","","","","","0883-35-2026","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,内水氾濫",""
"","阿波農村環境改善センター","阿波市阿波町東原173","34.08264024","134.2354183","","","","","","","","","","","0883-35-3939","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,内水氾濫",""
"","阿波体育館","阿波市阿波町丸山22","34.07607589","134.2265037","","","","","","","","","","","","指定緊急避難場所（法定外）","洪水,崖崩れ等,地震,内水氾濫",""
"","久勝小学校（体育館）","阿波市阿波町森沢28","34.08500989","134.2518087","","","","","","","","","","","0883-35-2136","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","伊沢小学校（体育館）","阿波市阿波町南柴生172","34.08923866","134.2288966","","","","","","","","","","","0883-35-2034","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","阿波中学校（体育館）","阿波市阿波町東原230-1","34.08578407","134.2347508","","","","","","","","","","","0883-35-2040","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,内水氾濫",""
"","阿波伊沢公民館","阿波市阿波町南柴生84","34.08810206","134.2295514","","","","","","","","","","","0883-35-2152","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,内水氾濫",""
"","阿波伊沢北分館","阿波市阿波町亀底199-1","34.129062","134.227331","","","","","","","","","","","","指定緊急避難場所（法指定）","洪水,地震,内水氾濫",""
"","大俣公民館","阿波市市場町上喜来字田中602-3","34.10353023","134.2691083","","","","","","","","","","","0883-36-2284","指定緊急避難場所（法指定）","洪水,崖崩れ等,内水氾濫",""
"","八幡公民館","阿波市市場町大野島字稲荷112-1","34.09059449","134.3127797","","","","","","","","","","","0883-36-3004","指定緊急避難場所（法指定）","洪水,崖崩れ等",""
"","市場日開谷体育館","阿波市市場町日開谷字野田原25","34.12420874","134.2670545","","","","","","","","","","","","指定緊急避難場所（法定外）","洪水,地震,内水氾濫",""
"","市場コミュニティセンター","阿波市市場町市場字上野段388","34.09000349","134.2846332","","","","","","","","","","","","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,内水氾濫",""
"","八幡小学校（体育館）","阿波市市場町大野島字稲荷138-1","34.09102987","134.3114986","","","","","","","","","","","0883-36-3011","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","大俣小学校（体育館）","阿波市市場町上喜来字西原200","34.10398681","134.2625106","","","","","","","","","","","0883-36-2158","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","大影小学校（体育館）","阿波市市場町大影字境目39-1","34.1733051","134.2540616","","","","","","","","","","","","指定緊急避難場所（法定外）","洪水,地震,大規模な火事,内水氾濫",""
"","市場中学校（体育館）","阿波市市場町市場字上野段6-3","34.09831877","134.2861787","","","","","","","","","","","0883-36-2046","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,内水氾濫",""
"","市場小学校（体育館）","阿波市市場町市場字上野段670","34.08710668","134.2867687","","","","","","","","","","","0883-36-2019","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","土成地域資源活力工房","阿波市土成町宮川内字平間28-2","34.15099555","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法定外）","洪水,地震,内水氾濫",""
"","土成コミュニティセンター","土成町土成字丸山10","34.11546","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,内水氾濫",""
"","土成中学校（体育館）","阿波市土成町吉田字一本松の二42","34.11430072","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,内水氾濫",""
"","土成小学校（体育館）","阿波市土成町成当1203-1","34.10897129","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","御所小学校（体育館）","阿波市土成町宮川内字広坪89","34.11939053","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","吉野スポーツセンター","阿波市吉野町西条字大西6-1","34.09852769","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法定外）","洪水,崖崩れ等,地震,内水氾濫",""
"","阿波高等学校（体育館）","阿波市吉野町柿原字ヒロナカ180","34.09940797","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法定外）","洪水,崖崩れ等,地震",""
"","吉野中学校（体育館）","阿波市吉野町西条字大西4-1","34.09883939","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,内水氾濫",""
"","柿原小学校（体育館）","阿波市吉野町柿原字ヒロナカ256-1","34.09748368","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事",""
"","美郷老人福祉センター","吉野川市美郷字毛無92番地2","34.030243","134.263983","","","","","","","","","","","0883-43-2811","指定緊急避難場所（法指定）","洪水,地震,大規模な火事,内水氾濫",""
"","吉野川市ふるさとセンター","吉野川市美郷字中筋194番地1","34.025677","134.259831","","","","","","","","","","","0883-43-2811","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","中枝小学校・体育館","吉野川市美郷字平71番地2","34.017798","134.261974","","","","","","","","","","","−","指定緊急避難場所（法指定）","洪水,地震,大規模な火事,内水氾濫",""
"","美郷中学校・体育館","吉野川市美郷字川俣51番地","34.031074","134.256728","","","","","","","","","","","−","指定緊急避難場所（法指定）","洪水,地震,大規模な火事,内水氾濫",""
"","種野小学校","吉野川市美郷字川俣47番地","34.03132","134.256866","","","","","","","","","","","0883-43-2900","指定緊急避難場所（法指定）","洪水,地震,大規模な火事,内水氾濫",""
"","東山小学校・体育館","吉野川市美郷字古土地155番地2","34.030804","134.298059","","","","","","","","","","","−","指定緊急避難場所（法指定）","洪水,地震,大規模な火事,内水氾濫",""
"","川田西小学校・体育館","吉野川市山川町川田429番地6","34.061592","134.208641","","","","","","","","","","","0883-42-2201","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","川田中小学校・体育館","吉野川市山川町町字53番地","34.045881","134.225196","","","","","","","","","","","0883-42-2022","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","川田小学校・体育館","吉野川市山川町住吉189番地","34.047504","134.232255","","","","","","","","","","","0883-42-2010","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","山川地域総合センター","吉野川市山川町翁喜台117番地","34.052431","134.231504","","","","","","","","","","","0883-42-4112","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","県立川島中学・高校","吉野川市川島町桑村367番地3","34.059299","134.325167","","","","","","","","","","","0883-25-2824","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
