"市町村","タイトル","所在地","緯度","経度","写真1","写真2","写真3","写真4","写真5","写真6","写真7","写真8","写真9","写真10","連絡先","分類","災害種別","備考"
"","川島公民館","吉野川市川島町桑村860番地","34.060719","134.318282","","","","","","","","","","","0883-25-2180","指定緊急避難場所（法指定）","洪水,崖崩れ等,大規模な火事,内水氾濫",""
"","吉野川市役所","吉野川市鴨島町鴨島115番地1","34.06625","134.358641","","","","","","","","","","","0883-22-2235","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","鴨島公民館","吉野川市鴨島町鴨島甲１番地","34.0749905373933","134.350744728834","","","","","","","","","","","0883-24-5111","指定緊急避難場所（法指定）","洪水,崖崩れ等,大規模な火事,内水氾濫",""
"","鴨島第一中学校・体育館","吉野川市鴨島町鴨島633番地2","34.075066","134.348009","","","","","","","","","","","0883-24-2449","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","鴨島小学校・体育館","吉野川市鴨島町鴨島５６４番地","34.073173","134.354306","","","","","","","","","","","0883-24-2237","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","森山小学校・体育館","吉野川市鴨島町山路1086番地","34.062908","134.37011","","","","","","","","","","","0883-24-2205","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","鴨島東中学校・体育館","吉野川市鴨島町麻植塚215番地３","34.069618","134.375668","","","","","","","","","","","0883-24-2034","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","老人ホーム福寿荘","阿南市畭町亀崎93-7","33.916491","134.697609","","","","","","","","","","","0884-23-3440","指定緊急避難場所（法指定）","洪水,津波",""
"","羽ノ浦小学校","阿南市羽ノ浦町中庄原婦知1-1","33.95824","134.62772","","","","","","","","","","","0884-44-2053","指定緊急避難場所（法指定）","洪水,地震,津波,大規模な火事","洪水：校舎2階以上
地震：グラウンド
津波：グラウンド、校舎、体育館
大規模な火事：グラウンド"
"","富岡東高等学校羽ノ浦校","阿南市羽ノ浦町中庄市50-1","33.95978","134.628085","","","","","","","","","","","0884-44-2054","指定緊急避難場所（法指定）","洪水,地震,津波","地震：グラウンド
津波：グラウンド、校舎、体育館、部室棟
洪水：校舎2階以上"
"","今津小学校","阿南市那賀川町敷地238","33.963855","134.646302","","","","","","","","","","","0884-42-0702","指定緊急避難場所（法指定）","洪水,津波","洪水・津波：校舎2階以上"
"","中野島総合センター","阿南市柳島町中川原20-3","33.933213","134.640681","","","","","","","","","","","0884-22-1669","指定緊急避難場所（法指定）","洪水,地震,津波",""
"","科学センター","阿南市那賀川町上福井南川渕8-1","33.948854","134.681745","","","","","","","","","","","0884-42-1600","指定緊急避難場所（法指定）","洪水,津波","洪水・津波：体験館2階以上、天文館2階以上"
"","平島小学校","阿南市那賀川町赤池131-2","33.943547","134.662632","","","","","","","","","","","0884-42-0039","指定緊急避難場所（法指定）","洪水,津波","洪水・津波：校舎2階以上"
"","那賀川中学校","阿南市那賀川町苅屋370-1","33.949746","134.661838","","","","","","","","","","","0884-42-0058","指定緊急避難場所（法指定）","洪水,津波,大規模な火事","大規模な火事：グラウンド
洪水・津波：校舎2階以上"
"","横見小学校","阿南市横見町前長岡67-1","33.928918","134.655492","","","","","","","","","","","0884-22-0363","指定緊急避難場所（法指定）","洪水,津波,大規模な火事",""
"","椿泊小学校","阿南市椿泊町東127","33.844489","134.716061","","","","","","","","","","","0884-33-0014","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,津波,大規模な火事",""
"","蒲生田小学校(休校中)　","阿南市椿町蒲生田2","33.836028","134.73819","","","","","","","","","","","0884-33-0811","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,津波,大規模な火事",""
"","かもだ岬温泉保養施設","阿南市椿町船瀬60-2","33.831409","134.725892","","","","","","","","","","","0884-21-3030","指定緊急避難場所（法指定）","洪水,地震,津波",""
"","椿小学校","阿南市椿町黒田47","33.828448","134.666483","","","","","","","","","","","0884-33-1004","指定緊急避難場所（法指定）","洪水,崖崩れ等,津波",""
"","福井町総合センター","阿南市福井町古津198-2","33.836894","134.620964","","","","","","","","","","","0884-34-2250","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,津波",""
"","福井小学校","阿南市福井町大西192-1","33.838242","134.621948","","","","","","","","","","","0884-34-2013","指定緊急避難場所（法指定）","洪水,地震,津波,大規模な火事",""
"","福井中学校","阿南市福井町大西141","33.838687","134.62299","","","","","","","","","","","0884-34-2234","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,津波",""
"","ふるさと館","阿南市橘町土井崎115-16","33.851867","134.624092","","","","","","","","","","","0884-34-2161","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,津波",""
"","旧クリーンセンター","阿南市橘町土井崎117-14","33.852064","134.622601","","","","","","","","","","","","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,津波",""
"","橘こどもセンター","阿南市橘町久保38-3","33.875131","134.640418","","","","","","","","","","","0884-26-8800","指定緊急避難場所（法指定）","洪水,津波",""
"","津乃峰総合センター","阿南市津乃峰町長浜494","33.8889100676879","134.65591056873","","","","","","","","","","","","指定緊急避難場所（法指定）","洪水,崖崩れ等,津波",""
"","津乃峰小学校","阿南市津乃峰町戎山129-37","33.884427","134.649929","","","","","","","","","","","0884-27-0227","指定緊急避難場所（法指定）","洪水,崖崩れ等,津波",""
"","阿南工業高等専門学校","阿南市見能林町青木265","33.898017","134.667706","","","","","","","","","","","0884-23-7100","指定緊急避難場所（法指定）","洪水,津波,大規模な火事",""
"","見能林小学校","阿南市見能林町西内35","33.900698","134.670453","","","","","","","","","","","0884-22-0506","指定緊急避難場所（法指定）","洪水,崖崩れ等,津波",""
"","見能林公民館","阿南市見能林町念仏免4-1","33.901199","134.669485","","","","","","","","","","","0884-22-0501","指定緊急避難場所（法指定）","洪水,崖崩れ等,津波",""
"","阿南中学校","阿南市見能林町南勘高1","33.905257","134.664831","","","","","","","","","","","0884-22-0539","指定緊急避難場所（法指定）","洪水,崖崩れ等,津波",""
"","富岡幼稚園","阿南市領家町浜田182-1","33.922922","134.668613","","","","","","","","","","","0884-22-0561","指定緊急避難場所（法指定）","洪水,津波",""
"","阿南社会福祉会館","阿南市今福寺40-17","33.918584","134.662302","","","","","","","","","","","0884-22-3290","指定緊急避難場所（法指定）","洪水,津波",""
"","阿南ひまわり会館","阿南市富岡町北通33-1","33.921453","134.662664","","","","","","","","","","","0884-23-6600","指定緊急避難場所（法指定）","洪水,崖崩れ等,津波",""
"","スポーツ総合センター","阿南市七見町下川田100-1","33.919641","134.684814","","","","","","","","","","","0884-22-2300","指定緊急避難場所（法指定）","洪水,崖崩れ等,津波",""
"","富岡公民館","阿南市富岡町西池田135-1","33.915475","134.656573","","","","","","","","","","","0884-22-1028","指定緊急避難場所（法指定）","洪水,崖崩れ等,津波",""
"","阿南市文化会館","阿南市富岡町西池田135-1","33.915694","134.656069","","","","","","","","","","","0884-21-0808","指定緊急避難場所（法指定）","洪水,地震,津波,大規模な火事",""
"","富岡小学校","阿南市領家町浜田200","33.924044","134.66747","","","","","","","","","","","0884-22-0066","指定緊急避難場所（法指定）","洪水,津波",""
"","富岡西高等学校","阿南市富岡町小山18-3","33.919432","134.650261","","","","","","","","","","","0884-22-0041","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,津波",""
"","鳴門高等学校（体育館）","鳴門市撫養町斎田字岩崎135-1","34.179209729499","134.[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,高潮,崖崩れ等,地震,津波,内水氾濫",""
"","コミュニティセンター新開会館","赤石町6-60","33.982576","134.614191","","","","","","","","","","","0885-38-1931","指定緊急避難場所（法指定）","洪水,崖崩れ等,内水氾濫",""
"","新開小学校","大林町字中津37","33.978901","134.617796","","","","","","","","","","","0885-37-1102","指定緊急避難場所（法指定）","洪水,崖崩れ等,津波,内水氾濫",""
"","コミュニティ交流センターみさき","和田島町字遠見73-11","34.007633","134.628096","","","","","","","","","","","","指定緊急避難場所（法指定）","洪水,崖崩れ等,内水氾濫",""
"","和田島公民館","和田島町字明神北129","33.99768","134.640326","","","","","","","","","","","0885-37-2723","指定緊急避難場所（法指定）","洪水,崖崩れ等,内水氾濫",""
"","和田島小学校","和田島町字山のはな8","33.996248","134.640326","","","","","","","","","","","0885-37-1911","指定緊急避難場所（法指定）","洪水,崖崩れ等,津波,内水氾濫",""
"","目佐厚生福祉解放センター","坂野町字目佐101","33.967161","134.633853","","","","","","","","","","","0885-37-0358","指定緊急避難場所（法指定）","洪水,崖崩れ等,津波,内水氾濫",""
"","坂野小学校","坂野町字根上り6-1","33.981891","134.633138","","","","","","","","","","","0885-37-1512","指定緊急避難場所（法指定）","洪水,崖崩れ等,津波,内水氾濫",""
"","櫛渕小学校","櫛渕町字北佃45","33.953791","134.584172","","","","","","","","","","","0885-37-1058","指定緊急避難場所（法指定）","洪水,崖崩れ等,津波,内水氾濫",""
"","しらさぎ浄園","立江町字大田ノ浦67-1","33.977478","134.598784","","","","","","","","","","","0885-38-1452","指定緊急避難場所（法指定）","洪水,津波,内水氾濫",""
"","小松島市立武道館","立江町字赤石74-2","33.978972","134.606273","","","","","","","","","","","0885-38-1788","指定緊急避難場所（法指定）","洪水,崖崩れ等,内水氾濫",""
"","小松島市立体育館","立江町字赤石74-2","33.979399","134.605994","","","","","","","","","","","0885-38-1788","指定緊急避難場所（法指定）","洪水,崖崩れ等,内水氾濫",""
"","立江小学校","立江町字松本34-3","33.968812","134.604055","","","","","","","","","","","0885-37-1002","指定緊急避難場所（法指定）","洪水,崖崩れ等,津波,内水氾濫",""
"","芝田多目的センター","芝生町字西居屋敷107-3","33.995254","134.580199","","","","","","","","","","","0885-32-4656","指定緊急避難場所（法指定）","洪水,崖崩れ等,内水氾濫",""
"","芝田小学校","田野町字中須45","33.985276","134.583313","","","","","","","","","","","0885-32-0212","指定緊急避難場所（法指定）","洪水,津波,内水氾濫",""
"","児安小学校","田浦町字近里27","34.001959","134.564935","","","","","","","","","","","0885-32-0171","指定緊急避難場所（法指定）","洪水,崖崩れ等,津波,内水氾濫",""
"","小松島厚生福祉解放センター","中郷町字加藤18-1","34.007922","134.571635","","","","","","","","","","","0885-32-5711","指定緊急避難場所（法指定）","洪水,崖崩れ等,津波,内水氾濫",""
"","泰地総合センター","中郷町字桜馬場103-1","34.013112","134.57384","","","","","","","","","","","0885-33-0194","指定緊急避難場所（法指定）","洪水,崖崩れ等,津波,内水氾濫",""
"","千代小学校","中田町字奥林29","34.015157","134.575224","","","","","","","","","","","0885-32-0109","指定緊急避難場所（法指定）","洪水,崖崩れ等,津波,内水氾濫",""
"","生涯学習センター・市立図書館","小松島町字新港29-11","34.011546","134.586854","","","","","","","","","","","0885-32-1100","指定緊急避難場所（法指定）","洪水,崖崩れ等,津波,内水氾濫",""
"","保健センター・ミリカホール","小松島町字新港9-10","34.010227","134.588594","","","","","","","","","","","0885-32-3551","指定緊急避難場所（法指定）","洪水,崖崩れ等,内水氾濫",""
"","北小松島小学校","中田町字浜田33","34.015593","134.586588","","","","","","","","","","","0885-32-0342","指定緊急避難場所（法指定）","洪水,崖崩れ等,津波,内水氾濫",""
"","勤労青少年ホーム","南小松島町1-16","34.005774","134.591183","","","","","","","","","","","0885-33-3283","指定緊急避難場所（法指定）","洪水,崖崩れ等,津波,内水氾濫",""
"","中央会館","松島町5-6","34.008736","134.585245","","","","","","","","","","","0885-32-2030","指定緊急避難場所（法指定）","洪水,崖崩れ等,津波,内水氾濫",""
"","コミュニティ金磯会館","金磯町7-1","33.994825","134.603926","","","","","","","","","","","0885-32-9559","指定緊急避難場所（法指定）","洪水,崖崩れ等,内水氾濫",""
"","小松島市総合福祉センター","横須町11-7","34.001218","134.593855","","","","","","","","","","","0885-33-2255","指定緊急避難場所（法指定）","洪水,崖崩れ等,津波,内水氾濫",""
"","小松島中学校","日開野町字弥三次3-1","34.002741","134.576812","","","","","","","","","","","0885-32-2044","指定緊急避難場所（法指定）","洪水,崖崩れ等,津波,内水氾濫",""
"","南小松島小学校","小松島町字高須36","34.005116","134.585502","","","","","","","","","","","0885-32-0149","指定緊急避難場所（法指定）","洪水,崖崩れ等,津波,内水氾濫",""
"","小松島小学校","神田瀬町2-63","34.010106","134.58061","","","","","","","","","","","0885-32-0128","指定緊急避難場所（法指定）","洪水,崖崩れ等,津波,内水氾濫",""
"","桧西集会所","鳴門市大麻町桧字ダンノ上32-4","34.154025","134.491341","","","","","","","","","","","−","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,内水氾濫",""
"","リューネの森集会所","鳴門市大麻町桧字中山田13-151","34.157768","134.492137","","","","","","","","","","","−","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,内水氾濫",""
"","椎尾谷集会所","鳴門市大麻町桧字椎尾谷35-2","34.1682139408122","134.493912321846","","","","","","","","","","","−","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,内水氾濫",""
"","川原場集会所","鳴門市大麻町桧字コモガ池90-2","34.149218","134.496742","","","","","","","","","","","−","指定緊急避難場所（法指定）","洪水,崖崩れ等,内水氾濫",""
"","桧集会所","鳴門市大麻町桧字野神ノ北31−5","34.155732","134.496166","","","","","","","","","","","−","指定緊急避難場所（法指定）","洪水,崖崩れ等,内水氾濫",""
"","板東公民館","鳴門市大麻町板東字宝蔵103-1","34.154005","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,津波,内水氾濫",""
"","平草集会所","鳴門市大麻町板東字西平草62-12","34.164557","134.503756","","","","","","","","","","","−","指定緊急避難場所（法指定）","洪水,崖崩れ等,内水氾濫",""
"","霊山寺集会所","鳴門市大麻町板東字西山田32","34.159275","134.501667","","","","","","","","","","","−","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,内水氾濫",""
"","共栄集会所","鳴門市大麻町板東字采女120-4","34.153053","134.50326","","","","","","","","","","","−","指定緊急避難場所（法指定）","洪水,崖崩れ等,内水氾濫",""
"","山田集会所","鳴門市大麻町板東字東山田57-2","34.157273","134.507348","","","","","","","","","","","−","指定緊急避難場所（法指定）","洪水,崖崩れ等,内水氾濫",""
"","大西集会所","鳴門市大麻町板東字采女48-7","34.155169","134.501705","","","","","","","","","","","−","指定緊急避難場所（法指定）","洪水,崖崩れ等,内水氾濫",""
"","舞姫会館","鳴門市大麻町板東字牛ノ宮東16-3","34.153186","134.510451","","","","","","","","","","","−","指定緊急避難場所（法指定）","洪水,崖崩れ等,内水氾濫",""
"","板東小学校（体育館）","鳴門市大麻町板東字宝蔵60","34.15629132","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,津波,内水氾濫",""
"","板東連絡所","鳴門市大麻町板東字宝蔵65","34.156636","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,崖崩れ等,内水氾濫",""
"","樋殿谷集会所","鳴門市大麻町板東字樋殿谷99-2","34.166874","134.509488","","","","","","","","","","","−","指定緊急避難場所（法指定）","洪水,崖崩れ等,内水氾濫",""
"","萩原団地集会所","鳴門市大麻町萩原字西山田68-35","34.157029","134.51061","","","","","","","","","","","−","指定緊急避難場所（法指定）","洪水,崖崩れ等,内水氾濫",""
"","萩原集会所","鳴門市大麻町萩原字アコメン11-3","34.154163","134.513404","","","","","","","","","","","−","指定緊急避難場所（法指定）","洪水,崖崩れ等,内水氾濫",""
"","板東南ふれあいセンター（旧川崎幼稚園）庁舎","鳴門市大麻町川崎394","34.142258684504","134.[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,崖崩れ等,津波,内水氾濫",""
"","人権福祉センター","鳴門市大麻町三俣字前野18","34.140491","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,崖崩れ等,内水氾濫",""
"","医王集会所","鳴門市大麻町市場字大道34-1","34.13507","134.533998","","","","","","","","","","","−","指定緊急避難場所（法指定）","洪水,崖崩れ等,内水氾濫",""
"","馬詰集会所","鳴門市大麻町中馬詰字居屋敷18-5","34.141983","134.540892","","","","","","","","","","","−","指定緊急避難場所（法指定）","洪水,崖崩れ等,内水氾濫",""
"","高畑集会所","鳴門市大麻町高畑字居屋敷127-2","34.153761","134.531305","","","","","","","","","","","−","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,内水氾濫",""
"","池谷集会所","鳴門市大麻町池谷字長田103-2","34.156398","134.528055","","","","","","","","","","","−","指定緊急避難場所（法指定）","洪水,崖崩れ等,内水氾濫",""
"","大谷集会所","鳴門市大麻町大谷字椢原14","34.166838","134.54028","","","","","","","","","","","−","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,内水氾濫",""
"","堀江公民館","鳴門市大麻町大谷字道の上24","34.161532","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,崖崩れ等,内水氾濫",""
"","堀江北小学校（体育館）","鳴門市大麻町大谷字中筋41","34.1603448677327","134.[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,津波,内水氾濫",""
"","姫田集会所","鳴門市大麻町姫田字森崎57-2","34.159949","134.546094","","","","","","","","","","","−","指定緊急避難場所（法指定）","洪水,崖崩れ等,内水氾濫",""
"","小森集会所","鳴門市大麻町姫田字東百地1-4","34.164217","134.559734","","","","","","","","","","","−","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,内水氾濫",""
"","大津団地集会所","鳴門市大津町矢倉字西の越2-2","34.146558","134.591277","","","","","","","","","","","−","指定緊急避難場所（法指定）","洪水,高潮,崖崩れ等,内水氾濫",""
"","鳴門渦潮高等学校（体育館）","鳴門市大津町吉永595","34.1646148343313","134.[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,地震,津波,内水氾濫",""
"","備前島集会所","鳴門市大津町備前島字荒神の越164-3","34.162431","134.579344","","","","","","","","","","","−","指定緊急避難場所（法指定）","洪水,高潮,崖崩れ等,内水氾濫",""
"","段関野崎集会所","鳴門市大津町段関字沖野21-6","34.1525760000014","134.569296728839","","","","","","","","","","","−","指定緊急避難場所（法指定）","洪水,高潮,崖崩れ等,地震,内水氾濫",""
"","段関集会所","鳴門市大津町段関字西53-2、53-3","34.1614751516112","134.564385546321","","","","","","","","","","","−","指定緊急避難場所（法指定）","洪水,高潮,崖崩れ等,地震,内水氾濫",""
"","大代集会所","鳴門市大津町大代1213-2","34.166206","134.567078","","","","","","","","","","","−","指定緊急避難場所（法指定）","洪水,高潮,崖崩れ等,地震,内水氾濫",""
"","大代前場集会所","鳴門市大津町大代1133-1","34.168445","134.567538","","","","","","","","","","","−","指定緊急避難場所（法指定）","洪水,高潮,崖崩れ等,内水氾濫",""
"","大津中央公民館","鳴門市大津町大代679-2","34.166346","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,高潮,崖崩れ等,内水氾濫",""
"","大幸集会所","鳴門市大津町大幸字若宮の元14","34.153921","134.554882","","","","","","","","","","","−","指定緊急避難場所（法指定）","洪水,高潮,崖崩れ等,内水氾濫",""
"","里浦北集会所","鳴門市里浦町里浦字坂田415-5","34.177064","134.629683","","","","","","","","","","","−","指定緊急避難場所（法指定）","洪水,高潮,崖崩れ等,地震,内水氾濫",""
"","里浦小学校（体育館）","鳴門市里浦町里浦字西浜401","34.16683435","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,高潮,崖崩れ等,地震,内水氾濫",""
"","里浦集会所","鳴門市里浦町里浦字花面350-2","34.173567","134.626358","","","","","","","","","","","−","指定緊急避難場所（法指定）","洪水,高潮,崖崩れ等,内水氾濫",""
"","里浦農業協同組合","鳴門市里浦町里浦字花面233-1","34.175588","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,高潮,崖崩れ等,内水氾濫",""
"","里浦公民館","鳴門市里浦町里浦字花面535-2","34.171452","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,高潮,崖崩れ等,地震,内水氾濫",""
"","北浜老人憩いの家","鳴門市撫養町北浜字宮の東4-2","34.180694","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,高潮,崖崩れ等,内水氾濫",""
"","岡崎集会所","鳴門市撫養町岡崎字二等道路東41-2","34.181245","134.620446","","","","","","","","","","","−","指定緊急避難場所（法指定）","洪水,高潮,崖崩れ等,地震,内水氾濫",""
"","弁財天集会所","鳴門市撫養町弁財天字三ツ井丁4-2","34.179962","134.617876","","","","","","","","","","","−","指定緊急避難場所（法指定）","洪水,高潮,崖崩れ等,内水氾濫",""
"","林崎集会所","鳴門市撫養町林崎字南殿町28-2","34.1769627195296","134.614255203703","","","","","","","","","","","−","指定緊急避難場所（法指定）","洪水,高潮,崖崩れ等,地震,内水氾濫",""
"","立岩塩浜集会所","鳴門市撫養町立岩字元地196","34.172253","134.617329","","","","","","","","","","","−","指定緊急避難場所（法指定）","洪水,高潮,崖崩れ等,内水氾濫",""
"","川東公民館","鳴門市撫養町立岩字内田63-2","34.176066","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,高潮,崖崩れ等,地震,内水氾濫",""
"","林崎小学校（体育館）","鳴門市撫養町立岩字内田73-1","34.17625196","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,高潮,崖崩れ等,地震,内水氾濫",""
"","鳴門市立図書館","鳴門市撫養町大桑島字蛭子山11","34.185687","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,高潮,崖崩れ等,内水氾濫",""
"","勤労者体育センター","鳴門市撫養町大桑島字濘岩浜35-8","34.185186","134.613845","","","","","","","","","","","−","指定緊急避難場所（法指定）","洪水,高潮,崖崩れ等,内水氾濫",""
"","鳴門市剣道場","鳴門市撫養町大桑島字濘岩浜35","34.184885","134.614591","","","","","","","","","","","−","指定緊急避難場所（法指定）","洪水,高潮,崖崩れ等,内水氾濫",""
"","聖母幼稚園","鳴門市撫養町黒崎字松島208","34.188363","134.60041","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,高潮,崖崩れ等,内水氾濫",""
"","黒崎集会所","鳴門市撫養町黒崎字清水52-1","34.189202","134.597162","","","","","","","","","","","−","指定緊急避難場所（法指定）","洪水,高潮,崖崩れ等,地震,内水氾濫",""
"","黒崎幼稚園","鳴門市撫養町黒崎字清水86-2","34.189161","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,高潮,崖崩れ等,内水氾濫",""
"","鳴門渦潮高等学校　撫養グラウンド（クラブハウス2階）","鳴門市撫養町南浜字馬目木58","34.1722462504196","134.[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,高潮,崖崩れ等,地震,津波,内水氾濫",""
"","第一中学校（体育館）","鳴門市撫養町南浜字浜田37-1","34.1727435457207","134.[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,高潮,崖崩れ等,地震,津波,内水氾濫",""
"","徳島北農協撫養支所","鳴門市撫養町南浜字東浜32-8","34.1729057511823","134.[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,高潮,崖崩れ等,地震,内水氾濫",""
"","市民会館","鳴門市撫養町南浜字東浜170","34.173012","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,高潮,崖崩れ等,内水氾濫",""
"","東浜集会所","鳴門市撫養町南浜字東浜274","34.174972","134.609929","","","","","","","","","","","−","指定緊急避難場所（法指定）","洪水,高潮,崖崩れ等,内水氾濫",""
"","木津元村集会所","鳴門市撫養町木津1123-2","34.170318","134.582316","","","","","","","","","","","−","指定緊急避難場所（法指定）","洪水,高潮,崖崩れ等,地震,内水氾濫",""
"","天理教撫養大教会","鳴門市撫養町木津461","34.168822","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,高潮,崖崩れ等,内水氾濫",""
"","鳴門・大塚スポーツパーク（武道館）","鳴門市撫養町立岩字四枚61","34.1678102","134.6153064","","","","","","","","","","","−","指定緊急避難場所（法指定）","洪水,高潮,崖崩れ等,地震,内水氾濫",""
"","大代山路集会所（集会所）","鳴門市大津町大代997-1","34.170671","134.566212","","","","","","","","","","","","指定緊急避難場所（法指定）","洪水,高潮,崖崩れ等,地震,内水氾濫",""
"","堀江南小学校（校舎）","鳴門市大麻町西馬詰字橋ノ本7","34.144984","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,津波,内水氾濫",""
"","第一小学校（校舎）","鳴門市大津町木津野字内田11","34.168645","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,津波,内水氾濫",""
"","大津西小学校（校舎）","鳴門市大津町大代1210","34.166654","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,津波,内水氾濫",""
"","鳴門・大塚スポーツパーク（アミノバリューホール）","鳴門市撫養町立岩字四枚61","34.16899971","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,高潮,崖崩れ等,地震,津波,内水氾濫",""
"","桑島小学校（校舎）","撫養町大桑島字与三左谷6","34.184826","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,津波,内水氾濫",""
"","黒崎小学校（校舎）","鳴門市撫養町黒崎字宮津88-1","34.187559","134.59681","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,津波",""
